SOG,COG,Route
9.5,83.8,KIE-GDY
11.1,73,KIE-GDY
12.2,164,ROT-HAM
1.4,97,ROT-HAM
9.7,73.1,KIE-GDY
12.1,118,KIE-GDY
3.1,249,KIE-GDY
20.7,76,ROT-HAM
0.3,198,KIE-GDY
11.3,65,ROT-HAM
15.5,75.7,KIE-GDY
16.4,73.8,ROT-HAM
9.6,68.6,KIE-GDY
9.2,83.5,KIE-GDY
16.5,74,ROT-HAM
10,102.3,KIE-GDY
14.6,33.4,KIE-GDY
13.5,77,ROT-HAM
16.8,108.2,KIE-GDY
9.7,86,ROT-HAM
8.4,293,ROT-HAM
10.6,90,ROT-HAM
8.5,65,ROT-HAM
15.8,90.1,KIE-GDY
12.2,29,ROT-HAM
11.6,97.5,KIE-GDY
9.8,114,KIE-GDY
12,84,KIE-GDY
13.7,72.4,ROT-HAM
7.5,73.3,KIE-GDY
11,21,KIE-GDY
14.9,79,ROT-HAM
10,82.1,KIE-GDY
13.3,76,ROT-HAM
9.8,28,KIE-GDY
12.7,161,ROT-HAM
9.9,222,KIE-GDY
9.3,115.9,KIE-GDY
9.5,213.3,KIE-GDY
7.3,72.9,KIE-GDY
9.4,192,KIE-GDY
9.6,203.9,KIE-GDY
9.3,35,KIE-GDY
13.9,349,ROT-HAM
9.1,85,ROT-HAM
0.4,334,ROT-HAM
16.8,350.2,ROT-HAM
11,163.3,ROT-HAM
15.7,81.4,KIE-GDY
10.5,115.6,KIE-GDY
7.3,73,KIE-GDY
9.4,18.6,KIE-GDY
10.6,101,KIE-GDY
6.8,221.1,KIE-GDY
9.2,30,KIE-GDY
16,114.4,KIE-GDY
10.7,90,KIE-GDY
9.8,86.4,KIE-GDY
10.2,110,KIE-GDY
16.2,29,ROT-HAM
6.2,116.5,KIE-GDY
6,128.8,KIE-GDY
9.9,88.4,KIE-GDY
11.6,68.1,KIE-GDY
18.9,86,ROT-HAM
19.3,351,ROT-HAM
6.9,206.8,KIE-GDY
9.2,88,KIE-GDY
16.1,108,KIE-GDY
12,84.5,KIE-GDY
0.3,169,KIE-GDY
7.4,72.5,KIE-GDY
9.7,78.6,KIE-GDY
10.1,111,KIE-GDY
19.6,62,ROT-HAM
10.4,106.6,KIE-GDY
9.2,110,KIE-GDY
9.3,95.7,KIE-GDY
20.6,23,ROT-HAM
17.6,40.9,ROT-HAM
15.1,152,ROT-HAM
10,59.1,KIE-GDY
9.9,89.7,KIE-GDY
12.4,24,ROT-HAM
6.7,87.6,KIE-GDY
9.4,115.8,KIE-GDY
10,103.4,KIE-GDY
9.1,79.6,KIE-GDY
20,30,ROT-HAM
9.8,111.9,KIE-GDY
0.3,106,ROT-HAM
12.3,97,ROT-HAM
16,55.8,KIE-GDY
11.5,124,ROT-HAM
8.4,94.5,KIE-GDY
9.4,112.3,KIE-GDY
15.8,73.5,KIE-GDY
16,23,ROT-HAM
9.5,118.2,KIE-GDY
11,9,ROT-HAM
10.6,121,KIE-GDY
7.6,113.3,KIE-GDY
14.8,79,ROT-HAM
13.1,77,ROT-HAM
7.2,75.9,KIE-GDY
7.2,91.9,KIE-GDY
13.5,159,ROT-HAM
15.5,87,KIE-GDY
20.3,74,ROT-HAM
19.3,81,ROT-HAM
10.6,94,KIE-GDY
10.3,165,KIE-GDY
19.8,75,ROT-HAM
17.9,70,ROT-HAM
19.5,80.1,ROT-HAM
9.7,126,KIE-GDY
10,114.3,KIE-GDY
12.1,131.3,ROT-HAM
17.7,76,ROT-HAM
15.9,86.9,KIE-GDY
9.2,117.3,KIE-GDY
6.6,84.5,KIE-GDY
10.7,164,KIE-GDY
10.5,72,KIE-GDY
9.9,90.6,KIE-GDY
16.3,72,ROT-HAM
18.4,19,ROT-HAM
20.3,11,ROT-HAM
10.6,80.7,KIE-GDY
8.3,94.5,KIE-GDY
11.8,56.9,KIE-GDY
0.6,317,ROT-HAM
9.9,82.9,KIE-GDY
13.7,348,ROT-HAM
13.3,93.6,ROT-HAM
11.3,115.7,KIE-GDY
13.3,71,ROT-HAM
6.4,117.8,KIE-GDY
10.2,54.6,KIE-GDY
10.4,30,KIE-GDY
11.9,350,ROT-HAM
13.7,71,ROT-HAM
11.9,351,ROT-HAM
9.9,108.8,KIE-GDY
15.4,86.8,KIE-GDY
19.7,25,ROT-HAM
7.4,78.3,KIE-GDY
10.8,164,ROT-HAM
10.1,166,KIE-GDY
15.9,82.7,KIE-GDY
13.9,9,ROT-HAM
10,83.3,KIE-GDY
19.3,77,ROT-HAM
10.8,20,KIE-GDY
9.3,194,KIE-GDY
9.3,85.3,KIE-GDY
9.8,76.3,KIE-GDY
11.9,92.3,KIE-GDY
10.6,105.1,KIE-GDY
10.4,81.5,KIE-GDY
16.4,73.3,ROT-HAM
10.3,65,KIE-GDY
15.8,127.9,KIE-GDY
10.5,23,KIE-GDY
11.3,123.1,ROT-HAM
9.7,161,KIE-GDY
10.2,95,KIE-GDY
11,158,ROT-HAM
16.6,72,ROT-HAM
18,70,ROT-HAM
19.7,124.6,ROT-HAM
7.5,105,ROT-HAM
6.5,216.6,KIE-GDY
9,104,ROT-HAM
9,102.1,KIE-GDY
10.6,113,KIE-GDY
9.4,128.7,KIE-GDY
2,164,ROT-HAM
20.3,70,ROT-HAM
5.9,120,KIE-GDY
11.3,64,ROT-HAM
0.4,118,ROT-HAM
20.6,76,ROT-HAM
11.6,77.1,KIE-GDY
10.1,61,KIE-GDY
6.5,84.7,KIE-GDY
8.7,74.1,KIE-GDY
11.4,127,ROT-HAM
9.6,70.2,KIE-GDY
15.3,114.3,KIE-GDY
19.8,31,ROT-HAM
10.5,83.5,KIE-GDY
16.2,90.7,KIE-GDY
13.2,307,ROT-HAM
15.8,87.2,KIE-GDY
1.7,227.4,KIE-GDY
10,70.1,KIE-GDY
9.1,84.2,KIE-GDY
6.8,204.9,KIE-GDY
11.4,139,ROT-HAM
8.8,219.7,KIE-GDY
10,93.2,KIE-GDY
10.7,83.9,KIE-GDY
15.8,108.2,KIE-GDY
16.1,60.3,KIE-GDY
15.9,87.8,KIE-GDY
2.1,190,ROT-HAM
7.2,166.2,KIE-GDY
8.1,91,KIE-GDY
15.6,81.2,KIE-GDY
15.7,63,ROT-HAM
10.6,119,KIE-GDY
13.4,31,ROT-HAM
9.5,67.9,KIE-GDY
9.5,131.3,KIE-GDY
9.9,103.9,KIE-GDY
8,78.6,KIE-GDY
12.5,70,ROT-HAM
9.2,90.4,KIE-GDY
11,98,ROT-HAM
9.2,85,KIE-GDY
9.7,78,ROT-HAM
14.1,100,ROT-HAM
11.7,99.6,KIE-GDY
10.2,84.3,KIE-GDY
17.3,6.6,ROT-HAM
11.8,90.8,KIE-GDY
11,8,ROT-HAM
9.8,29.8,KIE-GDY
9.5,219.7,KIE-GDY
