Latitude,Longitude,Route
53.87964,9.125443,ROT-HAM
52.31494,3.859816,ROT-HAM
53.84337,8.77515,ROT-HAM
53.77526,6.548401,ROT-HAM
54.76,18.69,KIE-GDY
53.84032,8.894343,ROT-HAM
52.81362,4.191215,ROT-HAM
53.57222,9.644208,ROT-HAM
54.5,10.62,KIE-GDY
53.54594,9.848254,ROT-HAM
54.73,18.79,KIE-GDY
54.62,14.13,KIE-GDY
54.46,18.69,KIE-GDY
54.68,15.55,KIE-GDY
54.72,14.54,KIE-GDY
54.39,12.08,KIE-GDY
53.65884,5.866508,ROT-HAM
52.94795,4.322473,ROT-HAM
54.6,14.74,KIE-GDY
54.73,16.08,KIE-GDY
54.53,10.5,KIE-GDY
54.46,18.69,KIE-GDY
52.8477,4.227617,ROT-HAM
54.5,14.49,KIE-GDY
53.962,8.589753,ROT-HAM
54.59,12.76,KIE-GDY
53.61617,5.657318,ROT-HAM
53.45855,4.886967,ROT-HAM
52.39102,3.879197,ROT-HAM
53.97515,8.015986,ROT-HAM
52.16462,3.903183,ROT-HAM
54.6,18.88,KIE-GDY
54.91,17.49,KIE-GDY
55.18,14.36,KIE-GDY
54.39,11.96,KIE-GDY
53.93911,7.711988,ROT-HAM
51.99187,4.038745,ROT-HAM
54.67,13.96,KIE-GDY
54.4,11.93,KIE-GDY
54.94,13.75,KIE-GDY
54.61,14.64,KIE-GDY
53.87573,9.092183,ROT-HAM
54.69,18.92,KIE-GDY
54.9,18.68,KIE-GDY
54.56,11.09,KIE-GDY
54.72,12.67,KIE-GDY
54.6,14.51,KIE-GDY
54.71,13.56,KIE-GDY
54.5,18.75,KIE-GDY
54.54,12.47,KIE-GDY
54.58,10.97,KIE-GDY
54.79,18.59,KIE-GDY
54.75,13.52,KIE-GDY
54.7,13.11,KIE-GDY
52.03821,3.913983,ROT-HAM
54.4,11.94,KIE-GDY
53.35224,4.671895,ROT-HAM
53.4306,4.793087,ROT-HAM
52.12082,3.900727,ROT-HAM
53.9593,7.870006,ROT-HAM
52.5484,3.944417,ROT-HAM
53.85659,9.023146,ROT-HAM
54.36,10.12,KIE-GDY
53.58383,5.55546,ROT-HAM
53.54785,5.387908,ROT-HAM
54.6,12.8,KIE-GDY
54.55,12.54,KIE-GDY
54.51,14.62,KIE-GDY
52.27993,3.87095,ROT-HAM
54.74,13.17,KIE-GDY
54.71,13.68,KIE-GDY
52.605,4.0085,ROT-HAM
54.49,11.43,KIE-GDY
53.9259,7.605057,ROT-HAM
54.83,18.62,KIE-GDY
54.46,11.54,KIE-GDY
54.84,17.05,KIE-GDY
54.73,15.91,KIE-GDY
53.98895,8.049316,ROT-HAM
53.85703,7.105604,ROT-HAM
53.57627,5.449556,ROT-HAM
54.57,10.76,KIE-GDY
54.68,15.35,KIE-GDY
54.74,15.16,KIE-GDY
53.51097,5.150937,ROT-HAM
54.72,13.52,KIE-GDY
54.57,12.69,KIE-GDY
53.54808,5.273217,ROT-HAM
53.30964,4.646894,ROT-HAM
54.46,18.69,KIE-GDY
54.57,11.11,KIE-GDY
54.88,13.44,KIE-GDY
53.66462,9.5108,ROT-HAM
53.97644,7.987001,ROT-HAM
54.52,10.45,KIE-GDY
54.4,11.95,KIE-GDY
54.44,18.65,KIE-GDY
53.94123,7.7256,ROT-HAM
54.56,11.09,KIE-GDY
53.8634,9.043416,ROT-HAM
54.87,17.2,KIE-GDY
53.74698,6.374652,ROT-HAM
54.51,10.43,KIE-GDY
54.56,10.8,KIE-GDY
53.60396,5.591379,ROT-HAM
54.4,11.8,KIE-GDY
54.43,10.23,KIE-GDY
53.75784,6.420365,ROT-HAM
54.64,14.09,KIE-GDY
53.87894,9.131244,ROT-HAM
52.03389,3.939505,ROT-HAM
53.99595,8.226483,ROT-HAM
53.98703,8.11205,ROT-HAM
54.74,13.41,KIE-GDY
52.64222,4.040592,ROT-HAM
54.6,14.31,KIE-GDY
54.53,14.36,KIE-GDY
54.55,10.76,KIE-GDY
53.64808,5.85694,ROT-HAM
54.67,13.21,KIE-GDY
54.51,12.28,KIE-GDY
53.7552,6.39835,ROT-HAM
54.66,15.28,KIE-GDY
53.86127,7.155254,ROT-HAM
54.41,10.21,KIE-GDY
53.77562,9.391768,ROT-HAM
54.56,18.84,KIE-GDY
54.57,11.22,KIE-GDY
54.47,18.7,KIE-GDY
54.65,13.11,KIE-GDY
54.73,18.96,KIE-GDY
54.62,18.9,KIE-GDY
54.44,10.23,KIE-GDY
52.21109,3.892795,ROT-HAM
53.99119,8.167603,ROT-HAM
53.54067,9.903869,ROT-HAM
52.19354,3.886409,ROT-HAM
53.6915,9.49931,ROT-HAM
54.6,14.5,KIE-GDY
54.87,18.49,KIE-GDY
54.65,13.11,KIE-GDY
54.4,10.2,KIE-GDY
54.7,13.5,KIE-GDY
54.48,18.71,KIE-GDY
54.45,10.25,KIE-GDY
54.45,11.61,KIE-GDY
54.4,12,KIE-GDY
54.76,12.78,KIE-GDY
54.68,13.65,KIE-GDY
52.5327,3.92875,ROT-HAM
54.75,18.71,KIE-GDY
54.85,18.41,KIE-GDY
54.76,13.14,KIE-GDY
54.52,10.46,KIE-GDY
53.83881,8.866196,ROT-HAM
52.27742,3.876917,ROT-HAM
54.63,18.91,KIE-GDY
54.56,10.76,KIE-GDY
54.71,13.7,KIE-GDY
54.55,10.75,KIE-GDY
54.56,11.09,KIE-GDY
54.58,12.72,KIE-GDY
54.53,10.87,KIE-GDY
54.66,13.71,KIE-GDY
53.44195,4.830283,ROT-HAM
54.6,14.34,KIE-GDY
54.94,18.53,KIE-GDY
54.69,13.46,KIE-GDY
52.87491,4.279395,ROT-HAM
52.75766,4.099692,ROT-HAM
53.90449,8.68573,ROT-HAM
54.51,12.29,KIE-GDY
54.76,12.95,KIE-GDY
52.91734,4.291214,ROT-HAM
54.7,13.61,KIE-GDY
54.44,11.58,KIE-GDY
54.64,14.11,KIE-GDY
54.6,14.47,KIE-GDY
52.54922,3.95585,ROT-HAM
54.62,14.25,KIE-GDY
51.94819,4.056291,ROT-HAM
53.56609,9.687295,ROT-HAM
54.67,12.54,KIE-GDY
53.57895,9.627517,ROT-HAM
54.55,11.15,KIE-GDY
54.43,11.63,KIE-GDY
54.81,16.85,KIE-GDY
52.87673,4.25095,ROT-HAM
54.46,11.52,KIE-GDY
52.0687,3.910682,ROT-HAM
54.42,11.71,KIE-GDY
54.44,11.65,KIE-GDY
53.7703,6.520483,ROT-HAM
53.94053,7.722367,ROT-HAM
54.54,12.44,KIE-GDY
54.4,11.89,KIE-GDY
53.78405,9.386084,ROT-HAM
54.96,18.34,KIE-GDY
53.75522,6.418083,ROT-HAM
53.96358,7.878093,ROT-HAM
54.71,13.35,KIE-GDY
54.95,18.79,KIE-GDY
53.76292,6.469666,ROT-HAM
53.64147,5.818899,ROT-HAM
53.91227,7.43747,ROT-HAM
54.8,18.9,KIE-GDY
54.59,14.35,KIE-GDY
53.85965,8.740345,ROT-HAM
53.71452,6.192477,ROT-HAM
54.94,17.82,KIE-GDY
54.55,11.28,KIE-GDY
54.73,15.03,KIE-GDY
54.79,18.86,KIE-GDY
54.97,13.9,KIE-GDY
54.76,12.84,KIE-GDY
53.68224,6.01692,ROT-HAM
52.3297,3.870266,ROT-HAM
52.48469,3.909189,ROT-HAM
54.75,16.21,KIE-GDY
54.55,11.14,KIE-GDY
54.65,12.49,KIE-GDY
51.95785,4.0381,ROT-HAM
54.66,15.25,KIE-GDY
52.29411,3.86613,ROT-HAM
53.94656,7.784528,ROT-HAM
54.54,11.28,KIE-GDY
53.70731,6.131494,ROT-HAM
54.4,18.66,KIE-GDY
54.67,12.54,KIE-GDY
54.46,10.26,KIE-GDY
52.15257,3.906815,ROT-HAM
53.62998,5.718237,ROT-HAM
52.1494,3.907642,ROT-HAM
54.68,13.89,KIE-GDY
54.95,18.21,KIE-GDY
52.81365,4.200083,ROT-HAM
54.68,13.27,KIE-GDY
53.64712,9.520128,ROT-HAM
55.02,18.76,KIE-GDY
54.73,16.03,KIE-GDY
52.46312,3.903407,ROT-HAM
54.66,15.27,KIE-GDY
53.84851,8.950229,ROT-HAM
54.51,12.28,KIE-GDY
54.74,18.96,KIE-GDY
54.93,18.25,KIE-GDY
54.76,16.42,KIE-GDY
54.74,13.32,KIE-GDY
54.71,13.61,KIE-GDY
54.71,15.85,KIE-GDY
53.71114,6.177152,ROT-HAM
55.45,14.87,KIE-GDY
54.85,18.79,KIE-GDY
54.41,10.2,KIE-GDY
53.58075,9.62381,ROT-HAM
54.76,18.96,KIE-GDY
54.41,11.98,KIE-GDY
53.6396,9.523983,ROT-HAM
53.98326,8.063147,ROT-HAM
53.50562,5.127536,ROT-HAM
53.94984,8.634621,ROT-HAM
53.54686,9.844325,ROT-HAM
54.39,18.67,KIE-GDY
53.54357,9.863067,ROT-HAM
54.59,14.38,KIE-GDY
54.56,11.21,KIE-GDY
54.83,18.57,KIE-GDY
53.51323,9.937783,ROT-HAM
53.55649,5.426965,ROT-HAM
54.82,18.48,KIE-GDY
53.87399,9.082438,ROT-HAM
51.9482,4.05612,ROT-HAM
53.93192,7.6626,ROT-HAM
54.92,18.1,KIE-GDY
54.61,12.52,KIE-GDY
54.73,15.05,KIE-GDY
54.47,10.35,KIE-GDY
53.60793,9.574634,ROT-HAM
54.52,10.46,KIE-GDY
54.53,11.32,KIE-GDY
53.19718,4.547117,ROT-HAM
54.7,15.72,KIE-GDY
54.74,13.5,KIE-GDY
52.01863,3.976269,ROT-HAM
54.94,17.73,KIE-GDY
54.44,18.66,KIE-GDY
54.61,12.89,KIE-GDY
54.56,10.75,KIE-GDY
54.6,18.88,KIE-GDY
53.87503,8.715668,ROT-HAM
54.55,18.82,KIE-GDY
54.75,13.4,KIE-GDY
54.72,13.38,KIE-GDY
54.6,14.31,KIE-GDY
54.74,12.74,KIE-GDY
54.94,17.92,KIE-GDY
53.5083,9.939384,ROT-HAM
54.37,18.66,KIE-GDY
54.56,11.04,KIE-GDY
54.65,15.15,KIE-GDY
53.49183,5.003517,ROT-HAM
54.45,11.62,KIE-GDY
53.12649,4.477605,ROT-HAM
54.51,12.12,KIE-GDY
54.7,18.86,KIE-GDY
54.4,11.78,KIE-GDY
54.53,10.89,KIE-GDY
53.6762,6.041779,ROT-HAM
54.56,10.8,KIE-GDY
53.5624,9.741101,ROT-HAM
54.55,10.66,KIE-GDY
53.98708,8.111431,ROT-HAM
53.98217,8.408433,ROT-HAM
54.73,13.55,KIE-GDY
54.56,10.83,KIE-GDY
52.41267,3.877263,ROT-HAM
54.74,13.11,KIE-GDY
52.07225,3.91151,ROT-HAM
54.43,10.23,KIE-GDY
54.57,18.86,KIE-GDY
